textbox22,Textbox9
generated on 28/09/2021 16:26:13 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Greece,European Region of WHO,South West Europe,2020,10,2020-03-02,2020-03-08,,89,0,0,0,,13,13,0,16,0,16,29,,No Report
Greece,European Region of WHO,South West Europe,2020,11,2020-03-09,2020-03-15,,33,0,0,0,,2,2,0,0,5,5,7,,No Report
Greece,European Region of WHO,South West Europe,2020,12,2020-03-16,2020-03-22,,21,0,0,0,,0,0,0,0,1,1,1,,No Report
Greece,European Region of WHO,South West Europe,2020,13,2020-03-23,2020-03-29,,25,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,14,2020-03-30,2020-04-05,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,15,2020-04-06,2020-04-12,,29,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,16,2020-04-13,2020-04-19,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,17,2020-04-20,2020-04-26,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,18,2020-04-27,2020-05-03,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,19,2020-05-04,2020-05-10,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,20,2020-05-11,2020-05-17,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,21,2020-05-18,2020-05-24,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,22,2020-05-25,2020-05-31,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,23,2020-06-01,2020-06-07,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,24,2020-06-08,2020-06-14,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,25,2020-06-15,2020-06-21,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,26,2020-06-22,2020-06-28,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,27,2020-06-29,2020-07-05,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,28,2020-07-06,2020-07-12,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,29,2020-07-13,2020-07-19,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,30,2020-07-20,2020-07-26,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,31,2020-07-27,2020-08-02,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,32,2020-08-03,2020-08-09,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,33,2020-08-10,2020-08-16,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,34,2020-08-17,2020-08-23,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,35,2020-08-24,2020-08-30,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,36,2020-08-31,2020-09-06,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,37,2020-09-07,2020-09-13,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,38,2020-09-14,2020-09-20,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,39,2020-09-21,2020-09-27,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2020,40,2020-09-28,2020-10-04,,14,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,41,2020-10-05,2020-10-11,,11,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,42,2020-10-12,2020-10-18,,7,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,43,2020-10-19,2020-10-25,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,44,2020-10-26,2020-11-01,,9,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,45,2020-11-02,2020-11-08,,30,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,46,2020-11-09,2020-11-15,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,47,2020-11-16,2020-11-22,,12,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,48,2020-11-23,2020-11-29,,6,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,49,2020-11-30,2020-12-06,,10,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,50,2020-12-07,2020-12-13,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,51,2020-12-14,2020-12-20,,8,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,52,2020-12-21,2020-12-27,,4,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2020,53,2020-12-28,2021-01-03,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,1,2021-01-04,2021-01-10,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,2,2021-01-11,2021-01-17,,9,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,3,2021-01-18,2021-01-24,,3,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,4,2021-01-25,2021-01-31,,3,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,5,2021-02-01,2021-02-07,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,6,2021-02-08,2021-02-14,,14,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,7,2021-02-15,2021-02-21,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,8,2021-02-22,2021-02-28,,7,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,9,2021-03-01,2021-03-07,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,10,2021-03-08,2021-03-14,,6,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,11,2021-03-15,2021-03-21,,7,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,12,2021-03-22,2021-03-28,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,13,2021-03-29,2021-04-04,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,14,2021-04-05,2021-04-11,,7,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,15,2021-04-12,2021-04-18,,5,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,16,2021-04-19,2021-04-25,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,17,2021-04-26,2021-05-02,,3,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,18,2021-05-03,2021-05-09,,3,0,0,0,,0,0,0,0,0,0,0,,No Report
Greece,European Region of WHO,South West Europe,2021,19,2021-05-10,2021-05-16,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,20,2021-05-17,2021-05-23,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,21,2021-05-24,2021-05-30,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,22,2021-05-31,2021-06-06,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,23,2021-06-07,2021-06-13,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,24,2021-06-14,2021-06-20,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,25,2021-06-21,2021-06-27,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,26,2021-06-28,2021-07-04,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,27,2021-07-05,2021-07-11,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,28,2021-07-12,2021-07-18,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,29,2021-07-19,2021-07-25,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,30,2021-07-26,2021-08-01,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,31,2021-08-02,2021-08-08,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,32,2021-08-09,2021-08-15,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,33,2021-08-16,2021-08-22,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,34,2021-08-23,2021-08-29,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,35,2021-08-30,2021-09-05,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,36,2021-09-06,2021-09-12,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,37,2021-09-13,2021-09-19,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,38,2021-09-20,2021-09-26,,,,,,,,,,,,,,,No Report
Greece,European Region of WHO,South West Europe,2021,39,2021-09-27,2021-10-03,,,,,,,,,,,,,,,No Report

